# Original shape: (24459, 4, 3)
# Slice 0
0.00,nan,0.00
1.00,nan,1.00
2.00,nan,2.00
3.00,nan,3.00

# Slice 1
3.00,nan,3.00
2.00,nan,2.00
4.00,nan,4.00
5.00,nan,5.00

# Slice 2
4.00,nan,4.00
2.00,nan,2.00
6.00,nan,6.00
7.00,nan,7.00

# Slice 3
7.00,nan,7.00
6.00,nan,6.00
8.00,nan,8.00
9.00,nan,9.00

# Slice 4
10.00,nan,10.00
11.00,nan,11.00
9.00,nan,9.00
8.00,nan,8.00

# Slice 5
12.00,nan,12.00
7.00,nan,7.00
9.00,nan,9.00
13.00,nan,13.00

# Slice 6
14.00,nan,14.00
13.00,nan,13.00
15.00,nan,15.00
16.00,nan,16.00

# Slice 7
16.00,nan,16.00
15.00,nan,15.00
17.00,nan,17.00
18.00,nan,18.00

# Slice 8
18.00,nan,18.00
17.00,nan,17.00
19.00,nan,19.00
20.00,nan,20.00

# Slice 9
21.00,nan,21.00
22.00,nan,22.00
20.00,nan,20.00
19.00,nan,19.00

# Slice 10
20.00,nan,20.00
23.00,nan,23.00
24.00,nan,24.00
18.00,nan,18.00

# Slice 11
22.00,nan,22.00
25.00,nan,25.00
23.00,nan,23.00
20.00,nan,20.00

# Slice 12
21.00,nan,21.00
26.00,nan,26.00
27.00,nan,27.00
28.00,nan,28.00

# Slice 13
26.00,nan,26.00
21.00,nan,21.00
19.00,nan,19.00
29.00,nan,29.00

# Slice 14
28.00,nan,28.00
30.00,nan,30.00
22.00,nan,22.00
21.00,nan,21.00

# Slice 15
29.00,nan,29.00
19.00,nan,19.00
17.00,nan,17.00
31.00,nan,31.00

# Slice 16
31.00,nan,31.00
17.00,nan,17.00
15.00,nan,15.00
11.00,nan,11.00

# Slice 17
31.00,nan,31.00
32.00,nan,32.00
33.00,nan,33.00
29.00,nan,29.00

# Slice 18
32.00,nan,32.00
31.00,nan,31.00
11.00,nan,11.00
10.00,nan,10.00

# Slice 19
16.00,nan,16.00
34.00,nan,34.00
35.00,nan,35.00
14.00,nan,14.00

# Slice 20
36.00,nan,36.00
37.00,nan,37.00
35.00,nan,35.00
38.00,nan,38.00

# Slice 21
37.00,nan,37.00
39.00,nan,39.00
14.00,nan,14.00
35.00,nan,35.00

# Slice 22
40.00,nan,40.00
41.00,nan,41.00
39.00,nan,39.00
37.00,nan,37.00

# Slice 23
42.00,nan,42.00
40.00,nan,40.00
37.00,nan,37.00
36.00,nan,36.00

# Slice 24
43.00,nan,43.00
44.00,nan,44.00
45.00,nan,45.00
38.00,nan,38.00

# Slice 25
38.00,nan,38.00
35.00,nan,35.00
34.00,nan,34.00
43.00,nan,43.00

# Slice 26
38.00,nan,38.00
45.00,nan,45.00
46.00,nan,46.00
36.00,nan,36.00

# Slice 27
34.00,nan,34.00
16.00,nan,16.00
18.00,nan,18.00
24.00,nan,24.00

# Slice 28
13.00,nan,13.00
9.00,nan,9.00
11.00,nan,11.00
15.00,nan,15.00

# Slice 29
39.00,nan,39.00
12.00,nan,12.00
13.00,nan,13.00
14.00,nan,14.00

# Slice 30
12.00,nan,12.00
39.00,nan,39.00
41.00,nan,41.00
5.00,nan,5.00

# Slice 31
5.00,nan,5.00
4.00,nan,4.00
7.00,nan,7.00
12.00,nan,12.00

# Slice 32
5.00,nan,5.00
41.00,nan,41.00
47.00,nan,47.00
3.00,nan,3.00

# Slice 33
48.00,nan,48.00
49.00,nan,49.00
47.00,nan,47.00
50.00,nan,50.00

# Slice 34
51.00,nan,51.00
48.00,nan,48.00
50.00,nan,50.00
52.00,nan,52.00

# Slice 35
52.00,nan,52.00
50.00,nan,50.00
40.00,nan,40.00
42.00,nan,42.00

# Slice 36
41.00,nan,41.00
40.00,nan,40.00
50.00,nan,50.00
47.00,nan,47.00

# Slice 37
49.00,nan,49.00
0.00,nan,0.00
3.00,nan,3.00
47.00,nan,47.00

# Slice 38
53.00,nan,53.00
54.00,nan,54.00
0.00,nan,0.00
49.00,nan,49.00

# Slice 39
55.00,nan,55.00
53.00,nan,53.00
49.00,nan,49.00
48.00,nan,48.00

# Slice 40
56.00,nan,56.00
10.00,nan,10.00
8.00,nan,8.00
57.00,nan,57.00

# Slice 41
6.00,nan,6.00
58.00,nan,58.00
57.00,nan,57.00
8.00,nan,8.00

# Slice 42
2.00,nan,2.00
1.00,nan,1.00
58.00,nan,58.00
6.00,nan,6.00

# Slice 43
59.00,nan,59.00
57.00,nan,57.00
58.00,nan,58.00
60.00,nan,60.00

# Slice 44
61.00,nan,61.00
59.00,nan,59.00
60.00,nan,60.00
62.00,nan,62.00

# Slice 45
62.00,nan,62.00
63.00,nan,63.00
64.00,nan,64.00
61.00,nan,61.00

# Slice 46
63.00,nan,63.00
65.00,nan,65.00
66.00,nan,66.00
64.00,nan,64.00

# Slice 47
67.00,nan,67.00
68.00,nan,68.00
69.00,nan,69.00
65.00,nan,65.00

# Slice 48
70.00,nan,70.00
67.00,nan,67.00
65.00,nan,65.00
63.00,nan,63.00

# Slice 49
65.00,nan,65.00
69.00,nan,69.00
71.00,nan,71.00
66.00,nan,66.00

# Slice 50
61.00,nan,61.00
64.00,nan,64.00
